Hidden Layers,,,,,,,
First,Second,Third,Fourth,Fifth,Training mean error,Validation mean error,Test mean error
800,800,100,25,800,0.54263823,1.1478537047,1.4007960546
25,400,400,25,400,1.16157912,1.4092804572,1.623325452
25,800,800,800,400,0.2079120972,1.3523418713,1.6238585588
400,800,800,800,25,0.4782785993,1.1205467897,1.4179505646
25,100,400,100,800,1.1343881279,1.3790854929,1.5353326746
400,25,100,25,800,1.6341763135,1.7110672188,1.8729102932
25,400,25,400,25,1.2977724548,1.4634051179,1.6350468441
25,400,25,25,0,0.754732294,1.2644797355,1.5286640868
100,25,25,800,0,1.0318241831,1.3346332345,1.6232561193
400,100,800,400,800,1.194619624,1.4502122461,1.6848322853
800,25,400,100,0,1.0009063941,1.2853086063,1.5174202221
800,800,400,25,400,0.736279008,1.1796013172,1.4347261639
100,100,25,100,400,1.0071016761,1.3310404454,1.5561675026
400,100,400,100,25,0.842059129,1.2895069236,1.5197808843
800,25,100,100,0,1.1460679535,1.3301350085,1.5141440214
25,25,800,100,100,1.4096449928,1.4660738951,1.6427728631
800,800,800,800,25,0.5207537042,1.0982431153,1.3879724683
25,400,100,25,0,0.5659180854,1.3252371348,1.5142158399
25,800,800,25,25,0.6371707168,1.3227355242,1.6330020076
800,100,25,800,400,0.7872323378,1.2375324632,1.4872110831
100,25,400,25,100,1.2873895041,1.4886406157,1.7259163751
100,400,800,0,0,0.3195969314,1.2182128598,1.440926696
800,25,25,400,100,1.2480477445,1.3224273638,1.5507030235
400,400,400,400,100,0.6222936807,1.180617322,1.4692364304
25,100,400,800,400,0.9247206642,1.3050568018,1.5354277353
800,25,400,0,0,0.723262641,1.2318165138,1.4478593263
400,100,400,25,400,1.013415093,1.3301929203,1.5723105582
800,25,100,800,400,1.1736462922,1.3535889843,1.5617999908
800,400,800,100,25,0.6046740769,1.1553206857,1.4462909534
400,100,400,800,0,0.7644081484,1.2711291695,1.5772910204
100,100,400,25,100,1.2659288581,1.3643237067,1.5740222005
100,100,400,800,800,1.0177477497,1.2933448527,1.5076112634
100,25,25,100,400,1.3885536534,1.4213813285,1.726255831
800,25,400,800,25,1.1606857236,1.353210129,1.5560408141
100,400,100,400,400,0.7098495818,1.2278730124,1.4696558682
100,25,400,0,0,1.0480433947,1.3620194697,1.6628227038
800,400,100,800,800,0.9691881341,1.3496587236,1.5649498457
100,100,100,100,800,0.9053707248,1.3489290712,1.5527298061
25,800,800,400,400,0.1846879722,1.3199936198,1.5870974357
25,25,100,400,0,1.3647135345,1.4566395726,1.6756864421
800,25,100,25,0,0.9847332354,1.255312996,1.4905475503
100,25,25,25,800,0.9974590354,1.3109400516,1.570364956
800,400,400,100,0,0.4642634986,1.1256375954,1.4424303297
800,100,400,400,800,1.3935154708,1.6243069846,1.8127366281
25,400,800,800,100,0.3730632018,1.2910534665,1.548150422
400,400,800,800,0,0.4027561872,1.1801884627,1.5274683577
800,100,100,100,100,0.8748990526,1.2560753124,1.5535756204
800,25,800,100,25,1.1796660919,1.3473370003,1.561392533
100,800,400,25,25,0.4821828206,1.1892523726,1.4422114867
800,25,25,100,800,1.1672711209,1.3505490367,1.5743350224
400,25,400,25,800,1.356939693,1.4659032901,1.7249635411
800,400,25,400,25,0.9279913475,1.2076333523,1.455160049
100,400,25,400,25,1.2347905713,1.3340853744,1.513296535
400,400,400,25,0,0.4599560899,1.135355167,1.4271424705
800,800,100,800,100,0.6477226043,1.1423062091,1.4240045053
100,100,800,25,800,1.3678632512,1.440791816,1.6501935104
400,25,25,400,25,1.0512826823,1.3607938137,1.5643840396
25,100,400,25,800,1.4269007477,1.4327756371,1.6255814515
400,800,400,25,25,0.552862322,1.1426641206,1.4180038313
400,400,800,0,0,0.2293423255,1.1372289325,1.4241192113
100,400,400,25,800,1.1139303408,1.3718748014,1.5643329165
100,800,400,25,100,0.6144530968,1.2096882485,1.4354756001
800,400,100,400,800,0.7129188045,1.1949301585,1.4482882594
400,25,400,0,0,0.820989094,1.3312519056,1.5524358722
25,400,800,100,400,0.4909871933,1.287195523,1.5361481019
800,400,25,400,400,0.6417582275,1.1710395999,1.3926181556
100,100,400,800,100,1.0351265396,1.3067115318,1.548399326
25,800,400,100,100,0.2797378946,1.337324257,1.5601421147
800,400,100,800,400,0.7152208996,1.1752772537,1.4321731224
25,800,100,25,800,0.7935191915,1.4262242145,1.6561603861
400,100,25,100,800,0.8203964501,1.2679685438,1.5200980024
400,400,100,800,800,0.9399032902,1.334770664,1.6084760821
100,800,25,800,0,0.7861047953,1.2674555661,1.5034176298
800,100,100,800,800,1.6227846566,1.6622548267,1.8246744046
800,800,25,400,100,0.8344354488,1.1684905976,1.4053933399
100,400,800,800,400,0.5954760411,1.2228279895,1.4825204314
400,800,25,100,0,0.6392060817,1.1746511715,1.4402813841
800,100,25,800,100,0.6367793391,1.1925659167,1.4197270962
400,100,100,25,25,0.891916885,1.3132387425,1.573380166
400,25,100,400,0,1.0441779172,1.4005740511,1.648475831
800,100,400,800,800,1.4610482542,1.6307241168,1.8441746254
25,800,800,0,0,0.3864071458,1.3224840782,1.5454640897
400,25,25,100,400,1.1238739978,1.3833460058,1.6284110251
25,25,100,100,800,1.4499424376,1.5126639472,1.7608828332
100,100,25,400,100,0.834313131,1.3713563023,1.5804393651
25,800,400,100,25,0.4085937311,1.3299554189,1.6161652587
100,400,100,25,100,0.6232178935,1.2362082137,1.4504041447
400,800,400,800,100,0.4934306886,1.1130931483,1.4514645251
400,25,100,400,800,1.1628056848,1.3987110444,1.6073991678
25,400,800,400,0,0.5169353718,1.271767056,1.5380922674
25,400,25,25,25,1.1598611817,1.3614747574,1.5461260537
100,400,100,800,25,0.636558122,1.2329874011,1.4838713414
400,400,400,400,800,0.6584414133,1.2299380886,1.4916431507
400,400,0,0,0,0.1883576662,1.1208648502,1.4452075533
25,25,100,25,0,1.2648642073,1.3729828955,1.638438625
800,100,800,0,0,0.4456880353,1.1951739843,1.4557332411
25,400,25,400,400,1.2664556033,1.4834970566,1.6367503831
100,800,400,100,25,0.3200488021,1.156485288,1.4170423597
400,25,25,800,100,1.1303773319,1.4002579457,1.6087962131
25,100,400,100,400,1.0966777358,1.3728512795,1.5151102362
400,25,25,400,0,0.9835372712,1.3508689136,1.5867483024
800,100,100,400,800,1.4493591873,1.6239803122,1.8710845112
25,400,400,25,800,1.2660014523,1.4357931257,1.6540488314
400,25,100,100,0,0.9773533863,1.3310523341,1.5439055331
800,25,400,800,400,1.1765816026,1.3195644515,1.5249564257
400,400,100,400,100,0.713473573,1.1687808853,1.4579623267
800,400,100,100,800,0.6583644203,1.1668730253,1.4499121454
25,800,100,400,400,0.5923808114,1.3016483031,1.5613186526
100,800,400,400,400,0.2870849936,1.1936952289,1.4457872751
800,800,400,400,25,0.4949460243,1.1074230104,1.4031799751
800,25,800,400,100,1.2039028499,1.3720210265,1.5748010324
800,800,25,25,400,0.6278642087,1.1569148181,1.4271874473
25,800,800,400,25,0.3320179691,1.3594118621,1.5937057008
100,800,100,800,400,0.4180070838,1.1828179152,1.4743407022
25,800,800,800,800,0.1896473705,1.3819331987,1.6020131652
800,400,400,0,0,0.3295355987,1.1167239048,1.4120812591
400,400,800,400,400,0.5739521583,1.1464967925,1.4648953019
25,400,800,25,400,1.0000695555,1.3699178232,1.6157955352
400,25,25,400,800,1.1000825667,1.3932220842,1.6223020211
100,400,0,0,0,0.2279859537,1.2480458384,1.5104916334
400,100,800,800,25,0.9441581794,1.2739593628,1.4944195732
100,800,100,100,800,0.6128311484,1.2481084788,1.5327883221
400,25,400,25,25,1.2889785719,1.3405692675,1.5731061867
25,100,25,25,400,1.0231559081,1.3735717431,1.5057234484
100,800,100,25,800,0.5636371004,1.2413144352,1.4620831379
100,400,400,100,25,0.4892293011,1.1748768168,1.4461871586
100,25,25,400,800,1.3237929415,1.4092530619,1.7005647092
100,100,100,25,0,0.6995097529,1.2125975718,1.5107033198
100,400,400,800,400,0.5749224629,1.226719192,1.4810637272
100,800,400,0,0,0.1579542814,1.1371546693,1.4240316549
400,100,800,25,100,1.0883665093,1.2995467121,1.5219457943
25,100,800,100,0,1.1441798154,1.3093918641,1.5483919665
100,25,100,800,800,1.4043362838,1.4427957043,1.7074908604
800,400,400,400,0,0.4484208008,1.1253875625,1.414576624
25,100,100,100,100,0.9921075661,1.3213222213,1.4813953964
400,100,100,800,800,1.0966519269,1.3131543676,1.5928256725
400,400,100,25,25,0.4454280762,1.1459773223,1.4308416124
800,400,400,800,400,1.0466641829,1.2856331805,1.5573067973
400,400,25,100,100,0.9525496606,1.2279301501,1.495259406
100,800,800,25,25,0.5884121748,1.2052655306,1.4362664289
25,800,800,25,100,0.7165765557,1.326689419,1.618285935
800,800,800,100,100,0.5108617879,1.1030654282,1.4009979078
100,25,800,25,400,1.4781226291,1.4577170729,1.6723811219
400,100,100,100,0,0.6806614884,1.2461705278,1.5022204941
400,800,100,400,100,0.5406988725,1.1576298291,1.428553751
100,100,800,400,400,1.0441735555,1.3203425117,1.5237907416
400,25,25,400,400,1.1072649165,1.3844683756,1.6164529529
400,400,25,400,100,1.1792362208,1.3030333691,1.5349717623
25,100,100,400,100,1.0127514554,1.3147256591,1.5283185811
25,100,400,400,100,1.0779812622,1.3378710957,1.5433690927
25,400,400,800,100,0.4506734271,1.2811533789,1.5492705138
400,800,400,25,0,0.3483550374,1.0937071414,1.4046116362
100,400,400,800,800,0.6251083628,1.1885822514,1.4580827379
25,100,400,800,800,0.9483420513,1.3692532105,1.5434181419
800,800,400,100,100,0.4716833371,1.1005865913,1.4162913618
100,100,100,25,800,0.7702302656,1.284490122,1.5272920945
100,400,100,25,25,0.4902371782,1.1829882267,1.4343159488
25,400,800,0,0,0.5821785043,1.3126025245,1.5255099005
100,100,100,25,25,0.8737656337,1.3102706966,1.5154421328
400,400,25,25,25,0.7385955209,1.1434170024,1.4276424391
800,800,800,25,100,0.8688958418,1.1928520351,1.4294620293
800,800,25,25,25,0.6823785011,1.1237887171,1.3749985897
800,100,25,25,0,0.6268234946,1.1641265807,1.4122067685
100,25,100,100,100,1.4471400273,1.4710236062,1.7131336501
800,100,100,800,0,0.6681730884,1.2377785361,1.4554078538
800,25,25,25,25,1.3023323247,1.337151423,1.5289983005
25,400,100,800,0,0.590437304,1.3317691159,1.533196643
25,800,400,800,800,0.2907429583,1.3539057268,1.5977656942
800,100,800,25,400,1.0294195013,1.2616015858,1.4928924828
400,800,100,800,400,0.4513199312,1.1564286262,1.4547573813
100,100,25,25,0,0.6977439113,1.213748183,1.4315241736
100,25,400,100,800,1.4175669633,1.5044593792,1.7478061641
25,100,400,400,400,1.029662802,1.3274265077,1.5515440227
800,25,800,25,400,1.222201974,1.3714437705,1.5961894291
100,100,100,800,100,1.0611969094,1.3304729613,1.5712117492
400,100,800,800,800,1.0975197756,1.3583585298,1.6562860863
100,800,100,400,0,0.4237669951,1.1921763235,1.4153001988
25,800,400,800,25,0.3660812937,1.3403279016,1.5942264726
100,25,25,800,25,1.2112365979,1.4017916963,1.6889831292
400,400,25,100,25,1.1042148928,1.2761443719,1.5086246417
25,400,100,800,100,0.6707610895,1.3155758217,1.554800693
800,100,25,25,25,1.2150755476,1.2882687656,1.5214641642
100,100,25,800,400,0.813534969,1.3065800091,1.5496197687
100,25,100,400,400,1.3882402354,1.4382766895,1.7181319671
100,100,400,100,800,0.9709537759,1.3489723002,1.5845950725
400,800,800,25,25,0.5295192705,1.1255497133,1.4199083964
100,100,25,100,800,0.8373379172,1.2736292868,1.4863358121
25,100,100,100,800,0.9692109531,1.3085424844,1.5348551806
25,400,25,800,0,0.8805562514,1.3651733994,1.6036122332
100,100,800,800,800,0.982840687,1.3183511953,1.5146027504
100,100,100,25,100,0.9170802507,1.3249069396,1.5227501461
100,800,800,800,800,0.2209331515,1.180522936,1.4444696379
25,400,100,400,0,0.531544138,1.3410307457,1.5601227503
100,0,0,0,0,1.1144967086,1.4461778922,1.6550713557
800,400,400,800,800,1.1876691549,1.5650718044,1.8021445325
400,25,800,25,400,1.2302941992,1.3694549571,1.6572309544
25,25,100,800,0,1.4210821518,1.4761175324,1.6593695379
800,400,800,400,0,0.4939477301,1.1748131824,1.456251506
800,800,800,100,800,0.6790918396,1.1643185457,1.4149029158
100,800,25,100,800,0.7620504918,1.2566023025,1.4619981304
25,25,800,100,800,1.6966282851,1.6337457322,1.8345637203
25,25,400,400,800,1.5477945716,1.5138115695,1.7166300802
800,400,400,25,25,0.6408700452,1.1349676541,1.4121879774
100,100,100,400,25,0.9357627318,1.2997609029,1.5215723146
800,400,400,400,800,0.7872011655,1.2753158378,1.5137900182
25,400,100,100,800,0.6471846517,1.3685192645,1.5515137394
400,400,25,800,0,0.5905614215,1.1862250006,1.4615791374
25,400,800,100,100,0.4234227614,1.262528943,1.5297042723
800,25,400,25,400,1.6109290261,1.6112960008,1.8085609673
25,25,100,800,25,1.5300868687,1.4988376731,1.7140753903
25,25,400,800,800,1.6412646257,1.5898789158,1.7994363982
400,400,25,800,100,0.5829631686,1.1747103763,1.4646225962
25,25,25,400,0,1.2605488942,1.3844410043,1.5811964691
400,25,400,400,800,1.2226574628,1.3965223541,1.6392798538
25,100,800,800,0,0.9732125933,1.3389208002,1.5430306863
100,25,800,100,100,1.3707961412,1.3827789192,1.6744141412
800,100,25,400,100,0.6601712016,1.1785991264,1.4261940415
800,800,800,400,800,0.5992327098,1.1847267421,1.4289714537
25,400,100,800,800,0.7073809637,1.308294879,1.5342359571
100,800,100,25,100,0.6495239615,1.2362784404,1.4510128881
25,25,800,100,25,1.4764439376,1.4703704252,1.6668761195
100,25,100,800,100,1.3734086129,1.4457235515,1.7060187607
25,800,800,400,800,0.2745860823,1.3429731487,1.6250454431
400,800,400,100,400,0.5869313621,1.161749276,1.4598892309
100,25,100,800,400,1.3830237963,1.4574500128,1.7354574868
100,800,0,0,0,0.1601243339,1.2215782598,1.5153089509
400,25,400,800,100,1.3551858548,1.4025036811,1.6157617068
100,400,400,100,800,0.8933858907,1.2722144103,1.4854505574
800,100,100,400,25,0.9247843925,1.2589573903,1.5250192482
400,800,800,100,100,0.4667977854,1.1364481656,1.4489542547
100,100,400,800,400,1.0228166336,1.2857012841,1.5246004584
25,100,400,25,400,1.3714409961,1.3743469932,1.55170599
400,25,800,25,800,1.3627785685,1.445090231,1.6520331263
100,400,400,0,0,0.2500175995,1.1712906229,1.4177558868
800,25,400,25,100,1.0495061109,1.2893562561,1.5315442545
25,100,800,100,25,1.066934438,1.3182730327,1.4951792714
25,100,100,25,400,1.1442181195,1.3465132614,1.4904739154
100,100,100,100,25,0.9850875129,1.3134896535,1.5662433874
400,100,25,400,400,0.7419629734,1.2300860835,1.495228761
400,25,100,400,400,1.3118521562,1.4121315133,1.7157853777
400,800,0,0,0,0.1282523319,1.1166911469,1.4445745014
400,25,800,800,800,1.1781955333,1.4137456299,1.6131692549
400,400,400,100,25,0.5693479429,1.1442433668,1.4465632956
800,25,800,100,100,1.1301962955,1.366776328,1.5402417712
25,800,800,100,25,0.3516929538,1.3372810875,1.5932744293
800,800,25,800,800,0.60674846,1.138758195,1.3892236891
100,25,25,25,0,1.3292489738,1.4272949378,1.6619057416
100,100,800,100,25,0.9900648118,1.2739653008,1.5275108899
100,25,800,800,0,1.3824258597,1.4222099515,1.668827467
100,25,25,400,400,1.0745578109,1.3745544805,1.6636193339
25,25,100,25,800,1.4139291521,1.4300472212,1.6590614411
400,100,400,800,25,0.9235527687,1.2708543854,1.5225358637
25,400,25,100,800,1.1545116163,1.6795640511,1.8353326078
800,800,800,400,25,0.5266774745,1.0984413149,1.3831270302
100,100,100,100,100,1.0770117138,1.3245963599,1.5551376942
25,400,800,400,400,0.3148433245,1.2669248743,1.5603320592
100,100,800,25,400,1.2628434647,1.3838608375,1.5687314787
800,100,800,25,800,1.1200323411,1.3384975926,1.5530690862
100,100,25,100,0,0.9449056087,1.270084956,1.5148574182
100,400,400,400,400,0.5625435715,1.203819439,1.4856256528
800,800,25,100,800,0.9344042868,1.184698152,1.4506210699
100,800,100,800,100,0.4718515509,1.1733959743,1.4487584362
100,800,400,100,0,0.2876865625,1.1526513146,1.4296618149
400,25,400,25,400,1.2817494892,1.4123376508,1.6326085916
400,25,25,25,0,1.0375695352,1.336500851,1.5505416623
100,25,400,800,0,1.3290568804,1.3929409783,1.6842632353
800,100,800,100,0,0.7201058685,1.2333812716,1.4625406799
400,400,100,800,400,0.6353410934,1.1940632817,1.4945000827
400,800,100,100,0,0.232384765,1.0863602625,1.4015285149
800,25,100,25,25,1.1503670318,1.316208186,1.5291690675
25,25,100,800,400,1.4809926709,1.4820546523,1.7504156047
800,400,25,100,100,0.8259276862,1.1852976295,1.4385495807
100,400,800,400,25,0.6544208587,1.2087738156,1.4348918607
25,800,800,100,800,0.3758257418,1.3448541542,1.5919666996
800,400,400,100,25,0.6118721925,1.1482084152,1.4496928682
400,25,25,25,25,1.3557079811,1.3529377252,1.5725849337
800,400,25,25,800,0.5467843778,1.1534122069,1.4338510212
100,400,100,800,800,1.4050755898,1.3855015457,1.5985525034
800,800,800,800,0,0.5251125485,1.1933365771,1.4107560575
25,400,400,400,100,0.4622872927,1.2719952196,1.525511038
400,400,100,25,100,0.549410951,1.161835345,1.4257755016
25,25,800,0,0,1.3420094065,1.3708367102,1.5722746446
100,800,400,100,800,0.7121941109,1.2597679017,1.4694006236
25,100,800,400,25,0.9745788475,1.3514249994,1.5410369005
100,100,25,400,400,0.7387268195,1.2816504662,1.4875848428
100,400,400,100,0,0.4334828545,1.1789049975,1.4245550462
25,400,25,400,100,1.1569023674,1.3981462948,1.6452942887
100,400,800,400,0,0.493877074,1.1743002102,1.4425738189
100,100,800,400,800,1.0588115019,1.3186385009,1.5661760504
100,25,100,25,100,1.5145744048,1.4888132686,1.7437167796
400,25,800,100,0,1.1016957503,1.3622596801,1.6251530673
100,25,100,100,800,1.3655628341,1.4402264915,1.725259606
800,25,800,100,400,1.1770683004,1.3541310553,1.5925408096
100,800,25,400,800,1.5032079531,1.542578982,1.7911109399
800,100,25,25,100,1.1345461534,1.2519943689,1.5121345234
400,100,25,800,800,0.769806541,1.2849668927,1.5030094052
100,800,800,100,100,0.3951948146,1.1729612176,1.4304384426
100,800,800,25,0,0.3510971023,1.1888353471,1.4308406269
400,0,0,0,0,0.8896952108,1.3565534236,1.5782658841
25,100,100,800,0,0.9594290799,1.3304798112,1.4892488871
400,25,100,100,25,1.4501649108,1.4126164198,1.6143514833
800,25,800,25,0,1.0193101318,1.2654156189,1.5005944096
100,25,800,100,0,1.3917185396,1.3600944991,1.6405848244
400,400,400,100,800,0.7108325656,1.1976620107,1.457691157
800,800,800,400,0,0.373178761,1.1079147361,1.3724244802
25,800,800,800,100,0.3993082742,1.3548437518,1.609123058
100,100,25,100,100,0.9093602364,1.337001405,1.5716827874
100,800,400,400,800,0.3322311104,1.2260239634,1.471159059
25,25,800,25,100,1.5524260105,1.5172086661,1.7063701486
100,400,800,100,400,0.8475111455,1.2242851839,1.4487295607
800,400,25,800,400,0.5641115267,1.1677642804,1.4115527751
400,800,400,800,400,0.5270084128,1.167402651,1.4374156708
400,100,400,0,0,0.4491893782,1.223709976,1.5028851784
800,400,400,800,0,0.4706344367,1.1625303683,1.4681134832
25,800,800,400,100,0.346502377,1.3057442004,1.5875995762
400,100,25,100,100,0.892595439,1.2833724025,1.5706386675
25,25,25,800,100,1.2912253979,1.4551318876,1.6654070657
25,100,400,400,0,0.9498566523,1.3555119231,1.5057617476
25,25,0,0,0,1.0394453536,1.3317653598,1.5116222697
800,100,400,400,25,0.9234389881,1.2474375943,1.4806054814
800,25,25,100,25,1.528706204,1.4113303905,1.6027098022
800,100,400,400,400,0.9001846299,1.2733614601,1.4919293295
400,100,100,800,0,0.6759972882,1.2429928491,1.480527243
25,400,800,25,800,1.2983786367,1.412782821,1.6464837425
400,25,100,0,0,0.7492978128,1.2142264625,1.4687287273
25,800,800,800,25,0.3401037976,1.3338538042,1.6070905294
25,100,400,0,0,0.9893856895,1.3352406173,1.5438040529
800,800,400,100,0,0.3425723949,1.0873845627,1.3727446443
100,100,25,100,25,1.157963419,1.3527190717,1.5819920523
100,400,100,400,800,0.7100155441,1.2714612417,1.5033639628
800,800,800,800,100,0.5824857414,1.1100082168,1.4154639404
100,400,25,25,400,0.7009254986,1.248506054,1.495171136
800,25,400,400,0,0.9471083306,1.2734902695,1.5304855497
25,800,100,100,0,0.3146520073,1.3093282196,1.5498065722
800,100,25,400,800,0.80496582,1.245096076,1.478922842
800,25,400,25,800,1.7484264511,1.6733608301,1.8300070244
800,100,400,0,0,0.4089917964,1.1459157667,1.4179047386
400,800,25,800,400,0.5493623035,1.1785007643,1.4425588554
100,400,800,400,100,0.590060548,1.2044548607,1.4499382809
25,25,400,800,0,1.3648601035,1.3945323901,1.5735816263
25,25,400,25,400,1.7599174602,1.6449753274,1.8495886751
25,400,400,25,100,0.9463949027,1.3090579527,1.5709166434
400,100,25,25,0,0.5649541838,1.154770337,1.4159751611
25,800,100,0,0,0.3357761844,1.3375650057,1.5770692059
25,800,25,400,25,0.9210801271,1.2874860607,1.5591954434
400,800,400,400,25,0.4353641332,1.1130596229,1.4259979606
400,800,800,400,800,0.5409947611,1.1555731162,1.4761068629
100,800,800,800,400,0.3601311179,1.2140430399,1.4762908301
100,400,800,25,25,0.7685407329,1.2338329586,1.4494358696
800,25,100,400,0,0.9207748263,1.2733804143,1.5110517316
400,100,400,25,25,0.7984444709,1.2267307809,1.4734782169
800,400,100,25,100,0.753938303,1.1722718034,1.4128367941
400,400,25,800,25,0.6608958656,1.1726700038,1.440849056
800,25,100,400,800,1.3051378269,1.4272461452,1.6893027606
25,100,400,800,0,1.0632461911,1.3397280421,1.4886949508
800,100,800,100,100,0.8177811826,1.2436849326,1.4945757951
400,400,800,100,0,0.4117527992,1.1589825337,1.4375247347
400,800,800,400,400,0.4287232609,1.1180759768,1.4615833681
800,800,100,25,0,0.3254579069,1.0920070197,1.3532081242
100,800,100,25,400,0.6001831873,1.227566736,1.4542975036
100,25,25,800,400,1.3463082447,1.4279274103,1.6848910486
400,25,400,100,25,0.9697015578,1.3163732463,1.5268802129
25,800,100,800,0,0.5760132422,1.3363805156,1.5673927889
400,400,100,400,800,0.7149070768,1.2070308669,1.4824123301
800,100,800,400,800,1.2171941211,1.4887710026,1.7095617383
25,25,25,400,800,1.3713908949,1.5098964989,1.6472268779
400,100,25,100,0,0.7126286317,1.2494830058,1.4766074267
25,25,25,25,0,1.3052175633,1.339891599,1.5381479898
800,800,800,25,800,0.7970383068,1.2278661522,1.4800048772
25,400,25,400,0,0.8736455589,1.373822207,1.5699672093
800,100,400,100,800,0.8072400974,1.2705954865,1.5100655565
800,400,100,800,25,0.6915013779,1.1657176529,1.422899172
25,100,25,100,25,1.1164628971,1.3801203006,1.5441117015
100,100,25,400,25,0.7399178987,1.2802363248,1.4633824949
100,800,25,400,100,0.6131498762,1.2681834493,1.5015667607
100,400,800,100,100,0.6516950199,1.2051414894,1.4703489807
100,25,400,100,0,1.3621299639,1.384015499,1.6470822904
800,400,800,400,25,0.6532345395,1.1380474908,1.4223459393
400,100,400,400,800,1.177079426,1.536923246,1.7371136132
100,800,25,400,25,1.0773683461,1.303922248,1.4648950971
25,100,25,800,25,1.068923929,1.4117989488,1.5803337626
25,100,25,400,25,1.0748054233,1.4275979789,1.600986003
100,400,800,25,800,1.2919764832,1.3585894683,1.5721238512
400,800,100,800,100,0.5023724342,1.1431553622,1.4459095943
25,25,400,800,400,1.5086390042,1.5162339971,1.7020273348
800,25,25,100,400,1.1961109221,1.3206147067,1.5808479091
400,800,25,25,0,0.5648204488,1.1111646715,1.3962281722
100,25,400,800,100,1.3983665334,1.4131623467,1.6987140531
25,800,400,100,400,0.4713065811,1.3366160781,1.5675587755
25,100,800,800,400,0.8437242551,1.3349660745,1.5382036338
25,25,800,25,400,1.6938378484,1.5647334259,1.7716388831
400,800,100,400,0,0.3455473568,1.122368345,1.4464623042
800,400,800,800,25,0.6597772154,1.1231208599,1.4308148712
800,100,400,25,800,1.0307298611,1.3143442167,1.540931027
400,400,25,100,800,0.951260834,1.2253527704,1.4926811134
100,800,800,400,100,0.3530800905,1.1853902879,1.4462041154
100,800,400,800,800,0.3141608916,1.2358398207,1.4994368845
400,800,400,25,400,0.7115580212,1.2024861203,1.4590209505
25,100,25,800,800,1.1219702399,1.4729692085,1.6072668361
100,400,100,100,0,0.2700414074,1.1750115251,1.4728769978
100,800,400,400,100,0.3181199138,1.1862944938,1.4697347786
25,100,100,400,800,1.028194208,1.3570011999,1.5812356577
100,100,0,0,0,0.5538119316,1.2585284659,1.5030398105
25,400,100,25,400,0.9154320723,1.4245761887,1.6201790254
800,25,100,100,400,1.2998442802,1.3644939088,1.5657452523
800,400,800,25,100,0.9226261244,1.2021392386,1.4578192062
800,400,100,800,100,0.7221683082,1.1679523954,1.4253712228
800,800,25,400,25,0.9690577776,1.2279600373,1.4525772917
800,100,800,100,25,0.8688489976,1.2527532298,1.5054131963
400,25,800,25,0,1.0486817822,1.3802766931,1.5868395438
800,800,100,100,100,0.431043952,1.1287055903,1.3814293151
100,25,400,400,0,1.3228095143,1.388306353,1.6819609391
400,100,800,100,800,0.9460226354,1.3118176806,1.5518541007
100,100,100,400,400,0.9559629259,1.2767945217,1.5655106685
400,800,800,400,0,0.3535458367,1.1242633487,1.4309374739
800,800,25,100,100,0.8809407417,1.1697033655,1.4376639193
100,800,100,100,100,0.3292214837,1.1729839506,1.4519302287
400,400,800,800,800,0.7357730418,1.1917166022,1.4923427228
800,25,400,100,800,1.6076527974,1.6688193772,1.8542662701
400,400,100,25,0,0.3366576646,1.109087732,1.3936623502
400,25,25,100,100,1.5269240602,1.4291675723,1.6045472641
100,400,100,100,800,0.5989424877,1.2692630347,1.5050956868
25,25,800,100,400,1.6785423444,1.6096232979,1.7806538961
100,800,25,25,0,0.4799631484,1.1282262973,1.4057197443
100,400,25,800,25,0.6651533851,1.2441310436,1.4745633359
25,400,800,800,25,0.4218981827,1.2835594496,1.5373336082
400,800,800,25,800,0.7731857409,1.2290789959,1.5068459836
800,400,800,400,100,0.7076480924,1.1809334473,1.4877671775
25,400,100,100,25,0.5791633639,1.2947067552,1.5332860043
25,25,800,800,800,1.6700732335,1.5990483954,1.7959259471
100,800,800,100,400,0.6127384368,1.2330129034,1.4714241173
800,400,400,400,400,0.6499173891,1.2035580111,1.4673515942
25,400,400,800,800,0.3579697397,1.2977427143,1.5234935807
25,800,100,800,800,0.7992667295,1.3444458886,1.6049326502
100,800,25,0,0,0.2438815141,1.1507652303,1.4254271475
25,800,400,25,0,0.3817456513,1.3254749963,1.5553499789
800,100,800,25,25,0.8813491069,1.2347347964,1.4693226495
25,100,25,800,400,1.0695064359,1.4454812161,1.5263612591
25,0,0,0,0,1.3327205768,1.4851919771,1.5724132939
25,400,100,400,100,0.7140414717,1.3072533628,1.533083672
400,400,25,25,0,0.5464517344,1.1280699361,1.4046666958
800,800,100,25,400,0.5587282083,1.1514981256,1.3959370323
400,800,100,800,800,0.5217968619,1.2392939086,1.4692109795
25,25,25,100,400,1.3342247639,1.4355775856,1.6785892249
800,100,25,100,100,0.9987492253,1.2477710238,1.5370241532
400,25,25,100,25,1.3740234363,1.3882450323,1.5730314764
100,800,25,800,400,0.7271053056,1.3074284236,1.5382960551
400,100,400,100,800,0.9090633785,1.288352258,1.5193065324
800,25,100,800,100,1.3597197944,1.4276000043,1.6622155963
100,800,400,400,25,0.3460891537,1.1934411961,1.4303522898
800,100,25,400,25,0.7674008582,1.2225576361,1.4455877263
25,400,25,25,400,0.7309330173,1.4102002062,1.568217408
25,100,800,0,0,1.0400827235,1.313757055,1.5031370392
